5; 1; 10; 
0,140188; 2,65856; 40,3135; 
0,13756; 2,65489; 40,2487; 
0,134957; 2,65121; 40,1836; 
0,132379; 2,64751; 40,1183; 
0,129826; 2,6438; 40,0528; 
0,127297; 2,64007; 39,987; 
0,124794; 2,63633; 39,9209; 
0,122315; 2,63258; 39,8546; 
0,119861; 2,62881; 39,7881; 
0,117432; 2,62503; 39,7213; 
0,115028; 2,62124; 39,6542; 
0,112649; 2,61744; 39,5869; 
0,110295; 2,61362; 39,5193; 
0,107965; 2,60979; 39,4515; 
0,105661; 2,60594; 39,3834; 
0,103381; 2,60209; 39,315; 
0,101126; 2,59822; 39,2464; 
0,098896; 2,59433; 39,1775; 
0,0966908; 2,59044; 39,1083; 
0,0945105; 2,58653; 39,0389; 
0,092355; 2,58261; 38,9692; 
0,0902245; 2,57867; 38,8992; 
0,0881187; 2,57473; 38,829; 
0,0860379; 2,57077; 38,7585; 
0,0839819; 2,5668; 38,6877; 
0,0819508; 2,56281; 38,6167; 
0,0799445; 2,55882; 38,5454; 
0,0779631; 2,55481; 38,4738; 
0,0760066; 2,55079; 38,4019; 
0,0740749; 2,54675; 38,3297; 
0,0721681; 2,54271; 38,2573; 
0,0702861; 2,53865; 38,1845; 
0,0684291; 2,53458; 38,1115; 
0,0665968; 2,5305; 38,0383; 
0,0647895; 2,52641; 37,9647; 
0,063007; 2,5223; 37,8908; 
0,0612493; 2,51818; 37,8167; 
0,0595166; 2,51405; 37,7422; 
0,0578087; 2,50991; 37,6675; 
0,0561256; 2,50576; 37,5925; 
0,0544675; 2,50159; 37,5171; 
0,0528341; 2,49742; 37,4415; 
0,0512257; 2,49323; 37,3656; 
0,0496421; 2,48903; 37,2894; 
0,0480834; 2,48482; 37,2129; 
0,0465495; 2,4806; 37,136; 
0,0450405; 2,47636; 37,0589; 
0,0435564; 2,47212; 36,9815; 
0,0420971; 2,46786; 36,9038; 
0,0406627; 2,46359; 36,8257; 
0,0392532; 2,45931; 36,7474; 
0,0378685; 2,45502; 36,6687; 
0,0365087; 2,45072; 36,5897; 
0,0351737; 2,44641; 36,5104; 
0,0338636; 2,44208; 36,4308; 
0,0325784; 2,43775; 36,3509; 
0,031318; 2,4334; 36,2707; 
0,0300825; 2,42904; 36,1901; 
0,0288719; 2,42468; 36,1092; 
0,0276861; 2,4203; 36,028; 
0,0265252; 2,41591; 35,9465; 
0,0253891; 2,41151; 35,8646; 
0,024278; 2,4071; 35,7824; 
0,0231916; 2,40268; 35,6999; 
0,0221302; 2,39824; 35,617; 
0,0210936; 2,3938; 35,5338; 
0,0200818; 2,38935; 35,4503; 
0,019095; 2,38489; 35,3664; 
0,018133; 2,38041; 35,2822; 
0,0171958; 2,37593; 35,1976; 
0,0162835; 2,37143; 35,1127; 
0,0153961; 2,36693; 35,0275; 
0,0145336; 2,36241; 34,9419; 
0,0136959; 2,35789; 34,856; 
0,0128831; 2,35335; 34,7697; 
0,0120951; 2,34881; 34,683; 
0,011332; 2,34425; 34,596; 
0,0105938; 2,33969; 34,5087; 
0,00988039; 2,33511; 34,421; 
0,00919188; 2,33053; 34,3329; 
0,00852824; 2,32593; 34,2444; 
0,00788946; 2,32133; 34,1556; 
0,00727554; 2,31671; 34,0665; 
0,00668648; 2,31209; 33,9769; 
0,00612229; 2,30746; 33,887; 
0,00558296; 2,30281; 33,7967; 
0,00506849; 2,29816; 33,706; 
0,00457889; 2,2935; 33,615; 
0,00411415; 2,28883; 33,5236; 
0,00367427; 2,28414; 33,4318; 
0,00325926; 2,27945; 33,3396; 
0,00286911; 2,27475; 33,247; 
0,00250382; 2,27004; 33,154; 
0,0021634; 2,26533; 33,0607; 
0,00184784; 2,2606; 32,9669; 
0,00155714; 2,25586; 32,8728; 
0,00129131; 2,25112; 32,7782; 
0,00105034; 2,24636; 32,6833; 
0,000834236; 2,2416; 32,5879; 
0,000642993; 2,23682; 32,4922; 
0,000476615; 2,23204; 32,396; 
0,000335101; 2,22725; 32,2994; 
0,000218453; 2,22245; 32,2025; 
0,000126673; 2,21765; 32,1051; 
5,97782e-05; 2,21283; 32,0072; 
1,78756e-05; 2,208; 31,909; 
7,81958e-07; 2,20317; 31,8103; 
-2,3359e-06; 2,19834; 31,7115; 
-2,3359e-06; 2,19352; 31,6129; 
-2,3359e-06; 2,18872; 31,5145; 
-2,3359e-06; 2,18393; 31,4163; 
-2,3359e-06; 2,17916; 31,3184; 
-2,3359e-06; 2,17441; 31,2206; 
-2,3359e-06; 2,16967; 31,1232; 
-2,3359e-06; 2,16495; 31,0259; 
-2,3359e-06; 2,16024; 30,9289; 
-2,3359e-06; 2,15555; 30,8322; 
-2,3359e-06; 2,15088; 30,7356; 
-2,3359e-06; 2,14622; 30,6394; 
-2,3359e-06; 2,14158; 30,5433; 
-2,3359e-06; 2,13695; 30,4475; 
-2,3359e-06; 2,13234; 30,3519; 
-2,3359e-06; 2,12775; 30,2566; 
-2,3359e-06; 2,12317; 30,1615; 
-2,3359e-06; 2,1186; 30,0667; 
-2,3359e-06; 2,11406; 29,9721; 
-2,3359e-06; 2,10952; 29,8778; 
-2,3359e-06; 2,10501; 29,7836; 
-2,3359e-06; 2,10051; 29,6898; 
-2,3359e-06; 2,09602; 29,5962; 
-2,3359e-06; 2,09155; 29,5028; 
-2,3359e-06; 2,0871; 29,4097; 
-2,3359e-06; 2,08266; 29,3168; 
-2,3359e-06; 2,07823; 29,2242; 
-2,3359e-06; 2,07383; 29,1318; 
-2,3359e-06; 2,06943; 29,0397; 
-2,3359e-06; 2,06505; 28,9478; 
-2,3359e-06; 2,06069; 28,8562; 
-2,3359e-06; 2,05634; 28,7648; 
-2,3359e-06; 2,05201; 28,6737; 
-2,3359e-06; 2,0477; 28,5828; 
-2,3359e-06; 2,04339; 28,4922; 
-2,3359e-06; 2,03911; 28,4018; 
-2,3359e-06; 2,03483; 28,3117; 
-2,3359e-06; 2,03058; 28,2218; 
-2,3359e-06; 2,02633; 28,1322; 
-2,3359e-06; 2,02211; 28,0428; 
-2,3359e-06; 2,01789; 27,9537; 
-2,3359e-06; 2,0137; 27,8649; 
-2,3359e-06; 2,00951; 27,7763; 
-2,3359e-06; 2,00534; 27,688; 
-2,3359e-06; 2,00119; 27,5999; 
-2,3359e-06; 1,99705; 27,5121; 
-2,3359e-06; 1,99293; 27,4245; 
-2,3359e-06; 1,98882; 27,3372; 
-2,3359e-06; 1,98472; 27,2502; 
-2,3359e-06; 1,98064; 27,1634; 
-2,3359e-06; 1,97658; 27,0769; 
-2,3359e-06; 1,97252; 26,9906; 
-2,3359e-06; 1,96849; 26,9046; 
-2,3359e-06; 1,96446; 26,8188; 
-2,3359e-06; 1,96045; 26,7334; 
-2,3359e-06; 1,95646; 26,6481; 
-2,3359e-06; 1,95248; 26,5632; 
-2,3359e-06; 1,94851; 26,4785; 
-2,3359e-06; 1,94456; 26,394; 
-2,3359e-06; 1,94062; 26,3099; 
-2,3359e-06; 1,9367; 26,2259; 
-2,3359e-06; 1,93279; 26,1423; 
-2,3359e-06; 1,9289; 26,0589; 
-2,3359e-06; 1,92501; 25,9758; 
-2,3359e-06; 1,92115; 25,8929; 
-2,3359e-06; 1,91729; 25,8103; 
-2,3359e-06; 1,91345; 25,728; 
-2,3359e-06; 1,90963; 25,6459; 
-2,3359e-06; 1,90582; 25,5641; 
-2,3359e-06; 1,90202; 25,4826; 
-2,3359e-06; 1,89823; 25,4013; 
-2,3359e-06; 1,89446; 25,3203; 
-2,3359e-06; 1,8907; 25,2396; 
-2,3359e-06; 1,88696; 25,1591; 
-2,3359e-06; 1,88323; 25,0789; 
-2,3359e-06; 1,87952; 24,999; 
-2,3359e-06; 1,87581; 24,9193; 
-2,3359e-06; 1,87212; 24,8399; 
-2,3359e-06; 1,86845; 24,7608; 
-2,3359e-06; 1,86478; 24,6819; 
-2,3359e-06; 1,86114; 24,6033; 
-2,3359e-06; 1,8575; 24,525; 
-2,3359e-06; 1,85388; 24,4469; 
-2,3359e-06; 1,85027; 24,3691; 
-2,3359e-06; 1,84667; 24,2916; 
-2,3359e-06; 1,84309; 24,2144; 
-2,3359e-06; 1,83952; 24,1374; 
-2,3359e-06; 1,83596; 24,0606; 
-2,3359e-06; 1,83242; 23,9842; 
-2,3359e-06; 1,82889; 23,908; 
-2,3359e-06; 1,82537; 23,8321; 
-2,3359e-06; 1,82187; 23,7565; 
-2,3359e-06; 1,81838; 23,6811; 
-2,3359e-06; 1,8149; 23,606; 
-2,3359e-06; 1,81144; 23,5312; 
-2,3359e-06; 1,80798; 23,4566; 
-2,3359e-06; 1,80454; 23,3823; 
-2,3359e-06; 1,80112; 23,3083; 
-2,3359e-06; 1,7977; 23,2345; 
-2,3359e-06; 1,7943; 23,161; 
-2,3359e-06; 1,79091; 23,0878; 
-2,3359e-06; 1,78754; 23,0149; 
-2,3359e-06; 1,78417; 22,9422; 
-2,3359e-06; 1,78082; 22,8698; 
-2,3359e-06; 1,77748; 22,7977; 
-2,3359e-06; 1,77416; 22,7258; 
-2,3359e-06; 1,77084; 22,6542; 
-2,3359e-06; 1,76754; 22,5829; 
-2,3359e-06; 1,76425; 22,5118; 
-2,3359e-06; 1,76098; 22,441; 
-2,3359e-06; 1,75771; 22,3705; 
-2,3359e-06; 1,75446; 22,3003; 
-2,3359e-06; 1,75122; 22,2303; 
-2,3359e-06; 1,74799; 22,1606; 
-2,3359e-06; 1,74478; 22,0912; 
-2,3359e-06; 1,74158; 22,022; 
-2,3359e-06; 1,73839; 21,9531; 
-2,3359e-06; 1,73521; 21,8845; 
-2,3359e-06; 1,73204; 21,8161; 
-2,3359e-06; 1,72889; 21,7481; 
-2,3359e-06; 1,72574; 21,6802; 
-2,3359e-06; 1,72261; 21,6127; 
-2,3359e-06; 1,71949; 21,5454; 
-2,3359e-06; 1,71639; 21,4784; 
-2,3359e-06; 1,71329; 21,4117; 
-2,3359e-06; 1,71021; 21,3452; 
-2,3359e-06; 1,70714; 21,279; 
-2,3359e-06; 1,70408; 21,213; 
-2,3359e-06; 1,70103; 21,1474; 
-2,3359e-06; 1,69799; 21,082; 
-2,3359e-06; 1,69497; 21,0168; 
-2,3359e-06; 1,69195; 20,952; 
-2,3359e-06; 1,68895; 20,8874; 
-2,3359e-06; 1,68596; 20,8231; 
-2,3359e-06; 1,68298; 20,759; 
-2,3359e-06; 1,68002; 20,6952; 
-2,3359e-06; 1,67706; 20,6317; 
-2,3359e-06; 1,67412; 20,5684; 
-2,3359e-06; 1,67118; 20,5054; 
-2,3359e-06; 1,66826; 20,4427; 
-2,3359e-06; 1,66535; 20,3802; 
-2,3359e-06; 1,66245; 20,318; 
-2,3359e-06; 1,65956; 20,2561; 
-2,3359e-06; 1,65669; 20,1944; 
-2,3359e-06; 1,65382; 20,133; 
-2,3359e-06; 1,65097; 20,0719; 
-2,3359e-06; 1,64812; 20,011; 
-2,3359e-06; 1,64529; 19,9504; 
-2,3359e-06; 1,64247; 19,8901; 
-2,3359e-06; 1,63966; 19,83; 
-2,3359e-06; 1,63686; 19,7702; 
-2,3359e-06; 1,63407; 19,7106; 
-2,3359e-06; 1,63129; 19,6513; 
-2,3359e-06; 1,62853; 19,5923; 
-2,3359e-06; 1,62577; 19,5335; 
-2,3359e-06; 1,62302; 19,475; 
-2,3359e-06; 1,62029; 19,4167; 
-2,3359e-06; 1,61757; 19,3588; 
-2,3359e-06; 1,61485; 19,301; 
-2,3359e-06; 1,61215; 19,2436; 
-2,3359e-06; 1,60946; 19,1864; 
-2,3359e-06; 1,60678; 19,1294; 
-2,3359e-06; 1,60411; 19,0727; 
-2,3359e-06; 1,60145; 19,0163; 
-2,3359e-06; 1,5988; 18,9601; 
-2,3359e-06; 1,59616; 18,9042; 
-2,3359e-06; 1,59353; 18,8485; 
-2,3359e-06; 1,59091; 18,7931; 
-2,3359e-06; 1,5883; 18,738; 
-2,3359e-06; 1,58571; 18,6831; 
-2,3359e-06; 1,58312; 18,6285; 
-2,3359e-06; 1,58054; 18,5741; 
-2,3359e-06; 1,57798; 18,52; 
-2,3359e-06; 1,57542; 18,4661; 
-2,3359e-06; 1,57287; 18,4125; 
-2,3359e-06; 1,57034; 18,3592; 
-2,3359e-06; 1,56781; 18,306; 
-2,3359e-06; 1,56529; 18,2532; 
-2,3359e-06; 1,56279; 18,2006; 
-2,3359e-06; 1,56029; 18,1482; 
-2,3359e-06; 1,5578; 18,0961; 
-2,3359e-06; 1,55533; 18,0443; 
-2,3359e-06; 1,55286; 17,9927; 
-2,3359e-06; 1,55041; 17,9414; 
-2,3359e-06; 1,54796; 17,8903; 
-2,3359e-06; 1,54552; 17,8394; 
-2,3359e-06; 1,5431; 17,7888; 
-2,3359e-06; 1,54068; 17,7385; 
-2,3359e-06; 1,53827; 17,6884; 
-2,3359e-06; 1,53587; 17,6385; 
-2,3359e-06; 1,53348; 17,5889; 
-2,3359e-06; 1,53111; 17,5395; 
-2,3359e-06; 1,52874; 17,4904; 
-2,3359e-06; 1,52638; 17,4415; 
-2,3359e-06; 1,52403; 17,3929; 
-2,3359e-06; 1,52169; 17,3445; 
-2,3359e-06; 1,51936; 17,2964; 
-2,3359e-06; 1,51703; 17,2485; 
-2,3359e-06; 1,51472; 17,2008; 
-2,3359e-06; 1,51242; 17,1534; 
-2,3359e-06; 1,51013; 17,1062; 
-2,3359e-06; 1,50784; 17,0593; 
-2,3359e-06; 1,50557; 17,0126; 
-2,3359e-06; 1,5033; 16,9661; 
-2,3359e-06; 1,50105; 16,9199; 
-2,3359e-06; 1,4988; 16,8739; 
-2,3359e-06; 1,49656; 16,8282; 
-2,3359e-06; 1,49433; 16,7827; 
-2,3359e-06; 1,49211; 16,7374; 
-2,3359e-06; 1,4899; 16,6924; 
-2,3359e-06; 1,4877; 16,6476; 
-2,3359e-06; 1,48551; 16,603; 
-2,3359e-06; 1,48332; 16,5587; 
-2,3359e-06; 1,48115; 16,5146; 
-2,3359e-06; 1,47898; 16,4707; 
-2,3359e-06; 1,47683; 16,4271; 
-2,3359e-06; 1,47468; 16,3837; 
-2,3359e-06; 1,47254; 16,3405; 
-2,3359e-06; 1,47041; 16,2975; 
-2,3359e-06; 1,46829; 16,2548; 
-2,3359e-06; 1,46617; 16,2123; 
-2,3359e-06; 1,46407; 16,1701; 
-2,3359e-06; 1,46197; 16,1281; 
-2,3359e-06; 1,45989; 16,0863; 
-2,3359e-06; 1,45781; 16,0447; 
-2,3359e-06; 1,45574; 16,0033; 
-2,3359e-06; 1,45368; 15,9622; 
-2,3359e-06; 1,45163; 15,9213; 
-2,3359e-06; 1,44958; 15,8806; 
-2,3359e-06; 1,44755; 15,8402; 
-2,3359e-06; 1,44552; 15,7999; 
-2,3359e-06; 1,4435; 15,7599; 
-2,3359e-06; 1,44149; 15,7201; 
-2,3359e-06; 1,43949; 15,6805; 
-2,3359e-06; 1,43749; 15,6412; 
-2,3359e-06; 1,43551; 15,6021; 
-2,3359e-06; 1,43353; 15,5631; 
-2,3359e-06; 1,43156; 15,5244; 
-2,3359e-06; 1,4296; 15,486; 
-2,3359e-06; 1,42765; 15,4477; 
-2,3359e-06; 1,42571; 15,4096; 
-2,3359e-06; 1,42377; 15,3718; 
-2,3359e-06; 1,42184; 15,3342; 
-2,3359e-06; 1,41992; 15,2968; 
-2,3359e-06; 1,41801; 15,2596; 
-2,3359e-06; 1,4161; 15,2226; 
-2,3359e-06; 1,41421; 15,1858; 
-2,3359e-06; 1,41232; 15,1493; 
-2,3359e-06; 1,41044; 15,1129; 
-2,3359e-06; 1,40857; 15,0768; 
-2,3359e-06; 1,4067; 15,0408; 
-2,3359e-06; 1,40485; 15,0051; 
-2,3359e-06; 1,403; 14,9696; 
-2,3359e-06; 1,40116; 14,9342; 
-2,3359e-06; 1,39932; 14,8991; 
-2,3359e-06; 1,3975; 14,8642; 
-2,3359e-06; 1,39568; 14,8295; 
-2,3359e-06; 1,39387; 14,795; 
-2,3359e-06; 1,39207; 14,7607; 
-2,3359e-06; 1,39027; 14,7266; 
-2,3359e-06; 1,38849; 14,6927; 
-2,3359e-06; 1,38671; 14,659; 
-2,3359e-06; 1,38494; 14,6255; 
-2,3359e-06; 1,38317; 14,5922; 
-2,3359e-06; 1,38141; 14,5591; 
-2,3359e-06; 1,37966; 14,5262; 
-2,3359e-06; 1,37792; 14,4935; 
-2,3359e-06; 1,37619; 14,461; 
-2,3359e-06; 1,37446; 14,4287; 
-2,3359e-06; 1,37274; 14,3966; 
-2,3359e-06; 1,37103; 14,3646; 
-2,3359e-06; 1,36932; 14,3329; 
-2,3359e-06; 1,36762; 14,3013; 
-2,3359e-06; 1,36593; 14,27; 
-2,3359e-06; 1,36425; 14,2388; 
-2,3359e-06; 1,36257; 14,2078; 
-2,3359e-06; 1,3609; 14,1771; 
-2,3359e-06; 1,35924; 14,1465; 
-2,3359e-06; 1,35759; 14,116; 
-2,3359e-06; 1,35594; 14,0858; 
-2,3359e-06; 1,3543; 14,0558; 
-2,3359e-06; 1,35266; 14,0259; 
-2,3359e-06; 1,35104; 13,9962; 
-2,3359e-06; 1,34942; 13,9668; 
-2,3359e-06; 1,3478; 13,9375; 
-2,3359e-06; 1,3462; 13,9083; 
-2,3359e-06; 1,3446; 13,8794; 
-2,3359e-06; 1,34301; 13,8506; 
-2,3359e-06; 1,34142; 13,822; 
-2,3359e-06; 1,33984; 13,7936; 
-2,3359e-06; 1,33827; 13,7654; 
-2,3359e-06; 1,33671; 13,7374; 
-2,3359e-06; 1,33515; 13,7095; 
-2,3359e-06; 1,3336; 13,6818; 
-2,3359e-06; 1,33205; 13,6543; 
-2,3359e-06; 1,33051; 13,6269; 
-2,3359e-06; 1,32898; 13,5998; 
-2,3359e-06; 1,32746; 13,5728; 
-2,3359e-06; 1,32594; 13,5459; 
-2,3359e-06; 1,32443; 13,5193; 
-2,3359e-06; 1,32292; 13,4928; 
-2,3359e-06; 1,32142; 13,4665; 
-2,3359e-06; 1,31993; 13,4403; 
-2,3359e-06; 1,31845; 13,4143; 
-2,3359e-06; 1,31697; 13,3885; 
-2,3359e-06; 1,31549; 13,3629; 
-2,3359e-06; 1,31403; 13,3374; 
-2,3359e-06; 1,31257; 13,3121; 
-2,3359e-06; 1,31111; 13,2869; 
-2,3359e-06; 1,30967; 13,2619; 
-2,3359e-06; 1,30823; 13,2371; 
-2,3359e-06; 1,30679; 13,2125; 
-2,3359e-06; 1,30536; 13,188; 
-2,3359e-06; 1,30394; 13,1636; 
-2,3359e-06; 1,30252; 13,1394; 
-2,3359e-06; 1,30111; 13,1154; 
-2,3359e-06; 1,29971; 13,0915; 
-2,3359e-06; 1,29831; 13,0678; 
-2,3359e-06; 1,29692; 13,0443; 
-2,3359e-06; 1,29554; 13,0209; 
-2,3359e-06; 1,29416; 12,9976; 
-2,3359e-06; 1,29279; 12,9746; 
-2,3359e-06; 1,29142; 12,9516; 
-2,3359e-06; 1,29006; 12,9289; 
-2,3359e-06; 1,2887; 12,9062; 
-2,3359e-06; 1,28735; 12,8837; 
-2,3359e-06; 1,28601; 12,8614; 
-2,3359e-06; 1,28467; 12,8392; 
-2,3359e-06; 1,28334; 12,8172; 
-2,3359e-06; 1,28202; 12,7953; 
-2,3359e-06; 1,2807; 12,7736; 
-2,3359e-06; 1,27938; 12,752; 
-2,3359e-06; 1,27807; 12,7306; 
-2,3359e-06; 1,27677; 12,7093; 
-2,3359e-06; 1,27548; 12,6881; 
-2,3359e-06; 1,27418; 12,6671; 
-2,3359e-06; 1,2729; 12,6463; 
-2,3359e-06; 1,27162; 12,6256; 
-2,3359e-06; 1,27035; 12,605; 
-2,3359e-06; 1,26908; 12,5846; 
-2,3359e-06; 1,26782; 12,5643; 
-2,3359e-06; 1,26656; 12,5441; 
-2,3359e-06; 1,26531; 12,5241; 
-2,3359e-06; 1,26406; 12,5042; 
-2,3359e-06; 1,26282; 12,4845; 
-2,3359e-06; 1,26159; 12,4649; 
-2,3359e-06; 1,26036; 12,4454; 
-2,3359e-06; 1,25913; 12,4261; 
-2,3359e-06; 1,25791; 12,4069; 
-2,3359e-06; 1,2567; 12,3878; 
-2,3359e-06; 1,25549; 12,3689; 
-2,3359e-06; 1,25429; 12,35; 
-2,3359e-06; 1,2531; 12,3314; 
-2,3359e-06; 1,2519; 12,3128; 
-2,3359e-06; 1,25072; 12,2944; 
-2,3359e-06; 1,24954; 12,2761; 
-2,3359e-06; 1,24836; 12,258; 
-2,3359e-06; 1,24719; 12,24; 
-2,3359e-06; 1,24603; 12,2221; 
-2,3359e-06; 1,24487; 12,2043; 
-2,3359e-06; 1,24371; 12,1867; 
-2,3359e-06; 1,24256; 12,1691; 
-2,3359e-06; 1,24142; 12,1517; 
-2,3359e-06; 1,24028; 12,1345; 
-2,3359e-06; 1,23914; 12,1173; 
-2,3359e-06; 1,23801; 12,1003; 